[
	[123,124,124,125,125,125,125,124,121,121,120,119,117,116,115,115,112,111,110,108,107,107,107,106,106,105,104,103,101,100,98,98,96,95,94,92,91,90,90,89,88,88,88,87,87,87,87,86,84,84,],
	[124,124,125,125,126,125,125,124,121,121,120,119,117,116,115,115,112,111,110,109,108,107,107,107,106,106,105,103,102,101,100,99,99,98,96,95,93,92,92,92,89,89,88,88,87,87,87,87,84,83,],
	[124,124,125,125,125,125,124,124,121,121,120,119,117,116,115,115,113,112,110,109,108,107,107,107,107,106,105,104,103,102,101,100,100,99,98,96,95,94,93,93,90,90,89,89,88,87,87,87,84,84,],
	[124,124,125,125,125,124,123,123,121,121,120,119,117,116,115,115,113,112,111,109,108,108,107,107,107,107,106,105,104,103,102,101,101,100,99,97,96,95,94,94,91,90,90,89,88,88,87,87,85,84,],
	[125,125,125,126,125,125,124,123,121,121,120,119,117,116,115,115,113,112,111,109,108,108,108,107,107,107,106,105,104,103,103,102,101,100,99,97,96,95,94,94,91,91,90,90,89,88,87,87,85,85,],
	[126,126,126,126,126,125,124,124,121,121,120,119,117,116,115,115,113,112,111,110,108,108,108,108,108,107,107,106,105,104,103,103,101,100,99,97,96,95,94,94,92,91,91,90,89,88,87,87,86,86,],
	[126,126,126,126,126,126,126,126,121,120,119,119,117,117,116,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,99,99,98,97,95,94,93,93,92,90,88,88,89,90,91,91,88,87,],
	[126,126,126,126,126,126,126,126,121,120,119,119,117,117,116,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,99,99,98,97,95,94,93,93,91,90,88,88,89,90,90,90,87,87,],
	[126,126,126,126,126,126,126,126,121,120,120,119,117,116,116,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,100,99,98,97,95,94,93,92,91,89,87,87,88,89,89,89,87,86,],
	[127,126,126,126,126,126,126,125,121,121,120,119,117,116,115,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,100,99,98,97,95,94,93,92,90,88,86,86,87,88,88,88,86,85,],
	[127,127,126,126,126,126,125,125,122,121,120,119,117,116,115,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,89,88,86,85,85,86,86,86,86,85,],
	[127,127,127,126,126,125,125,125,122,121,120,119,117,116,115,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,101,100,99,97,95,93,92,91,89,87,85,84,84,85,85,85,85,84,],
	[128,127,127,126,126,125,125,124,122,122,120,119,117,116,114,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,101,100,99,97,95,93,92,91,88,86,84,83,84,84,84,84,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,119,117,115,114,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,101,100,99,97,95,93,92,91,88,86,84,83,83,84,84,83,84,84,],
	[126,126,126,126,126,126,126,126,121,120,120,119,117,116,116,115,113,113,112,110,109,108,107,106,106,106,106,105,105,104,104,104,102,101,100,97,95,93,91,91,88,87,85,84,82,82,82,83,82,82,],
	[127,126,126,126,126,126,126,125,121,120,120,119,117,116,116,115,114,113,112,111,109,108,107,107,106,106,106,105,105,104,104,104,102,101,100,98,95,93,92,91,88,87,85,83,82,82,82,83,83,82,],
],
[
	[118,119,120,121,121,120,119,119,119,119,119,118,116,114,113,112,112,113,112,109,107,107,106,104,105,103,101,100,99,97,95,94,91,91,88,85,84,84,82,78,74,73,70,68,66,64,64,64,63,63,],
	[119,119,120,120,120,119,119,118,119,118,118,117,116,115,113,112,112,113,112,109,107,107,106,104,105,103,101,100,99,98,95,94,91,91,88,85,84,84,82,78,75,73,71,68,66,65,65,65,64,64,],
	[119,119,120,120,119,118,118,117,118,118,118,117,116,115,114,113,112,113,112,109,107,107,106,104,105,104,101,100,99,98,96,94,91,91,89,85,84,84,82,79,76,74,72,69,67,66,66,66,65,65,],
	[119,119,119,119,118,118,117,117,118,118,118,117,116,115,114,113,112,113,112,109,107,107,106,104,105,104,102,100,99,98,96,94,91,91,89,86,85,84,82,79,77,75,73,71,69,68,68,68,66,66,],
	[120,119,119,118,118,118,118,118,118,118,118,118,117,115,114,113,112,113,112,109,107,107,106,104,106,104,102,101,100,98,96,95,92,91,89,86,85,85,82,79,78,77,75,72,71,70,70,70,68,67,],
	[119,119,118,118,118,118,119,119,120,120,120,119,117,116,114,113,112,113,112,109,107,107,106,104,106,104,102,101,100,99,96,95,92,92,89,86,85,85,83,79,79,78,76,74,72,72,72,72,69,69,],
	[119,119,118,118,119,120,121,122,123,122,121,120,118,116,114,113,112,113,112,109,107,107,106,104,106,105,102,101,100,99,97,95,92,92,90,86,85,85,83,80,80,79,77,75,74,73,73,74,70,69,],
	[119,118,118,118,119,120,122,123,124,123,122,121,119,116,114,113,112,113,112,109,107,107,106,104,106,105,103,101,100,99,97,95,92,92,90,87,85,85,83,80,81,79,77,75,74,74,74,74,71,70,],
	[118,118,118,118,119,122,126,129,129,127,123,120,118,116,114,112,113,111,109,107,106,105,106,106,104,103,101,99,98,97,95,93,94,93,92,90,88,86,85,84,82,82,80,79,77,77,76,76,73,71,],
	[119,119,119,119,120,122,126,129,128,126,123,120,118,117,114,113,113,111,109,107,106,105,106,106,105,103,101,100,99,97,95,94,94,93,92,90,88,86,85,84,83,82,80,79,77,77,76,76,74,71,],
	[120,120,120,120,121,123,126,129,128,126,123,120,118,117,115,113,113,111,109,107,106,105,106,106,105,104,102,100,99,98,96,94,94,93,92,90,88,86,85,84,83,83,81,79,78,77,76,76,75,72,],
	[121,122,122,122,122,124,127,129,129,127,123,120,118,116,114,112,113,111,109,107,106,105,106,106,106,104,102,101,100,99,97,95,93,93,91,90,88,87,85,85,84,83,82,80,78,77,77,76,75,73,],
	[123,123,124,124,123,125,127,129,130,127,124,121,118,116,113,111,113,111,109,107,106,105,106,106,106,105,103,101,100,99,97,95,93,92,91,90,88,87,86,85,85,84,82,80,79,78,77,77,75,72,],
	[124,125,125,125,125,125,127,129,129,127,123,120,118,116,114,112,113,111,109,107,106,105,106,106,106,105,103,101,100,99,97,95,93,92,91,90,88,87,86,85,86,85,83,81,79,78,77,77,74,72,],
	[125,126,126,126,126,126,127,129,127,125,122,120,119,117,115,114,113,111,109,107,106,105,106,106,106,104,102,101,100,98,96,95,92,92,91,90,88,87,86,86,87,86,84,82,80,78,77,77,73,71,],
	[125,126,127,127,126,126,127,129,125,123,121,120,119,118,117,116,113,111,109,107,106,105,106,106,106,104,102,101,100,98,96,94,92,92,91,90,88,87,86,86,87,86,84,82,80,78,77,77,73,70,],
	[128,128,127,127,127,127,127,126,125,124,122,121,120,119,118,116,113,113,112,110,108,107,106,105,105,104,103,101,100,99,98,98,94,94,92,91,89,88,88,88,87,86,85,83,80,77,75,74,70,69,],
	[127,126,126,126,126,126,125,125,124,123,121,120,119,119,117,115,114,113,112,110,109,107,106,105,105,104,102,101,99,98,98,98,95,95,93,92,91,90,89,88,87,86,84,82,80,77,75,74,72,71,],
	[125,125,124,124,124,124,123,123,122,121,119,118,118,117,116,114,114,113,112,110,109,107,106,105,104,103,102,100,99,98,98,98,97,96,95,94,93,92,91,90,86,86,84,82,79,77,75,75,73,73,],
	[123,123,123,122,122,122,122,122,121,119,118,117,117,116,115,113,114,113,112,111,109,108,106,106,104,103,102,100,99,98,98,98,99,98,98,97,95,94,93,92,87,86,84,82,80,78,77,76,75,74,],
	[122,122,122,121,121,121,121,120,120,118,117,116,116,116,114,113,114,114,112,111,109,108,107,106,104,103,102,100,99,99,99,99,100,100,100,99,98,96,94,93,88,87,85,82,81,79,79,79,78,78,],
	[122,121,121,121,121,120,120,120,120,118,117,117,117,116,115,114,115,114,113,111,110,108,107,106,104,103,102,101,100,100,100,100,101,101,102,101,100,98,96,94,90,88,86,84,82,82,82,82,82,82,],
	[122,122,122,121,121,121,121,120,120,119,118,117,117,117,116,115,115,114,113,111,110,108,107,106,104,104,103,102,101,100,100,101,102,102,102,102,101,99,96,95,91,90,88,85,84,84,84,85,85,85,],
	[122,122,122,122,121,121,121,121,120,119,118,118,118,118,117,115,115,114,113,112,110,108,107,107,105,104,103,102,101,101,101,101,102,102,103,103,101,99,97,95,93,91,89,87,85,85,86,87,85,86,],
	[122,122,122,122,122,122,122,122,120,120,119,118,118,117,116,116,116,115,114,113,111,109,108,107,106,105,104,103,102,103,103,104,104,103,101,99,97,96,95,95,91,91,91,90,90,91,91,91,91,90,],
	[122,122,122,122,122,122,122,122,120,120,119,119,118,117,117,116,116,116,114,113,111,109,108,108,106,105,104,103,103,103,103,104,103,102,100,98,96,94,93,93,92,91,91,91,91,91,91,92,90,89,],
	[123,123,123,123,123,123,123,123,121,121,120,119,118,117,117,116,116,115,114,113,111,110,109,108,106,106,105,104,103,103,103,103,102,101,99,97,95,93,93,92,92,92,92,92,92,92,92,92,89,88,],
	[123,123,123,123,123,123,123,123,121,121,120,119,118,117,117,116,116,115,114,113,111,110,109,108,106,106,105,104,103,103,102,102,102,101,99,97,95,93,92,92,91,92,92,92,92,92,92,91,88,86,],
	[123,123,123,123,123,123,123,123,121,121,120,119,118,117,116,116,115,114,113,112,111,110,109,108,105,105,105,104,103,102,101,101,100,99,97,95,93,91,90,90,90,91,91,92,92,91,91,90,87,85,],
	[123,123,123,123,123,123,123,123,121,121,120,119,117,116,115,115,113,113,112,111,110,109,108,108,104,104,104,104,103,101,100,99,96,95,93,91,89,88,87,87,88,89,90,91,91,90,89,88,86,85,],
	[124,124,124,124,124,124,124,124,121,120,119,118,116,115,114,114,112,112,111,110,109,108,107,107,103,104,104,103,102,100,99,98,95,93,91,89,87,86,85,85,86,87,88,89,89,88,87,86,86,84,],
	[124,124,124,124,124,124,124,124,120,120,119,117,116,115,113,113,111,111,110,109,108,108,107,106,103,103,103,103,102,100,98,97,95,94,92,89,88,86,85,85,85,86,87,88,88,87,86,85,86,84,],
	[123,123,123,123,124,124,124,125,122,122,120,119,117,116,114,114,111,110,109,108,107,107,107,107,105,105,103,102,100,98,97,96,94,94,93,92,90,89,88,87,86,86,86,87,87,88,88,88,84,84,],
	[123,123,124,124,124,125,125,125,122,122,120,119,117,116,114,114,111,110,109,108,107,107,107,107,106,105,104,102,100,99,98,97,96,95,94,93,91,90,89,89,88,88,88,88,88,88,88,88,84,84,],
	[124,124,125,125,125,125,125,125,122,122,120,119,117,116,114,114,111,111,110,108,108,107,107,107,106,105,104,103,101,100,98,98,97,97,96,95,93,92,91,91,90,90,89,89,88,88,87,87,84,84,],
	[125,125,125,125,126,126,126,126,122,122,120,119,117,116,114,114,112,111,110,109,108,107,107,107,106,106,105,103,102,101,100,99,99,99,98,96,95,94,93,92,92,92,91,90,89,88,87,87,84,84,],
	[126,126,126,126,126,126,126,126,122,122,120,119,117,116,114,114,112,111,110,109,108,108,108,108,107,106,105,104,103,102,101,100,100,100,99,98,96,95,94,93,94,93,92,91,89,88,87,86,85,84,],
	[126,126,126,126,126,125,125,125,122,122,120,119,117,116,114,114,112,111,110,109,108,108,108,108,107,107,106,105,104,103,102,101,101,100,99,98,96,95,94,94,94,93,92,91,89,88,87,86,85,85,],
	[126,126,126,125,125,125,125,124,122,122,120,119,117,116,114,114,112,112,111,109,109,108,108,108,107,107,106,105,104,103,103,102,100,100,99,98,96,95,94,93,93,93,92,91,89,88,87,87,85,85,],
	[126,126,126,125,125,124,124,124,122,122,120,119,117,116,114,114,112,112,111,109,109,108,108,108,108,107,107,106,105,104,103,103,100,99,98,97,96,95,94,93,93,92,91,90,89,88,87,87,85,85,],
	[128,128,127,127,127,127,126,126,121,120,119,118,117,115,114,114,113,113,113,112,111,110,108,108,107,107,106,106,105,105,105,104,102,100,98,97,97,96,94,92,94,92,90,88,89,89,89,88,87,86,],
	[128,128,127,127,127,127,126,126,121,120,119,118,117,115,114,114,113,113,113,112,111,110,108,108,107,107,106,106,105,105,104,104,102,100,98,97,97,96,94,92,93,91,89,88,88,88,88,88,86,86,],
	[128,128,127,127,127,127,126,126,121,121,120,118,117,116,115,114,113,113,113,112,111,110,108,108,107,107,106,106,105,105,104,104,102,100,98,97,97,96,94,92,93,91,88,87,87,88,88,87,86,85,],
	[128,128,127,127,127,127,126,126,121,121,120,119,117,116,115,114,113,113,113,112,111,110,108,108,107,106,106,105,105,104,104,104,102,100,98,97,97,96,94,92,92,90,87,86,86,87,87,86,85,84,],
	[128,128,127,127,127,127,126,126,122,121,120,119,117,116,115,115,113,113,113,112,111,110,108,108,106,106,106,105,105,104,104,103,102,100,98,97,97,96,94,92,91,89,86,85,85,86,85,85,85,84,],
	[128,128,127,127,127,127,126,126,122,121,120,119,118,116,115,115,113,113,113,112,111,110,108,108,106,106,105,105,104,104,103,103,102,100,98,97,97,96,94,92,90,88,85,84,84,85,84,84,84,83,],
	[128,128,127,127,127,127,126,126,122,122,121,119,118,117,116,115,113,113,113,112,111,110,108,108,106,106,105,105,104,104,103,103,102,100,98,97,97,96,94,92,89,87,84,83,83,84,84,83,83,83,],
	[128,128,127,127,127,127,126,126,122,122,121,119,118,117,116,115,113,113,113,112,111,110,108,108,106,105,105,105,104,104,103,103,102,100,98,97,97,96,94,92,88,86,84,83,83,83,83,83,83,83,],
	[128,128,128,127,127,126,126,126,122,121,121,120,118,117,117,116,115,114,113,112,112,110,108,106,105,105,105,105,105,105,105,105,102,100,98,97,96,94,92,90,89,87,85,84,84,83,82,81,81,82,],
	[128,128,128,127,127,126,126,126,122,121,121,120,118,117,117,116,115,114,113,112,112,111,108,106,106,105,105,105,105,105,105,104,102,100,98,97,96,94,92,91,88,86,84,83,83,83,82,81,81,82,],
],
[
	[119,120,121,123,123,122,121,120,117,117,117,116,116,115,115,115,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,90,89,88,86,84,82,81,80,77,75,73,70,68,66,66,65,66,66,],
	[120,121,122,123,123,121,120,119,118,118,117,117,116,115,115,115,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,90,90,88,86,84,82,81,80,77,75,73,70,68,67,66,66,67,66,],
	[122,122,123,123,122,121,120,119,119,119,118,117,116,115,115,114,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,91,90,88,86,84,82,81,80,77,76,74,71,69,68,67,67,68,67,],
	[123,123,123,123,122,121,120,119,121,121,120,118,117,116,115,114,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,91,90,89,87,85,83,81,81,78,77,74,72,70,69,69,69,69,68,],
	[124,124,123,122,122,121,121,121,123,122,121,119,117,116,114,114,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,91,91,89,87,85,83,82,81,79,77,75,73,72,71,71,71,70,69,],
	[124,123,122,122,122,122,123,124,125,124,122,120,118,116,114,113,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,92,91,90,88,86,84,82,81,79,78,76,74,73,72,72,73,71,70,],
	[122,122,121,121,122,123,125,126,126,125,123,121,118,116,114,113,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,92,91,90,88,86,84,82,82,80,79,77,75,74,74,74,74,72,71,],
	[122,121,120,121,122,124,127,128,127,126,124,121,119,116,114,113,114,114,112,111,109,108,106,106,104,104,102,101,99,98,96,96,92,91,90,88,86,84,83,82,80,79,77,76,74,74,74,75,72,71,],
	[122,121,120,120,122,125,129,132,126,125,123,121,119,116,115,114,112,112,111,110,108,107,106,106,105,104,103,102,100,99,97,97,95,95,93,92,90,89,87,87,84,83,82,81,79,78,76,76,76,73,],
	[121,121,120,120,123,126,130,133,128,127,125,123,120,118,116,115,112,112,111,110,109,107,106,106,105,105,103,102,100,99,98,97,95,95,93,92,90,89,87,87,84,84,82,81,79,78,77,76,76,73,],
	[120,120,120,121,124,128,131,134,129,128,126,124,121,119,117,116,113,112,111,110,109,108,107,106,106,105,104,102,101,99,98,97,95,95,93,92,90,89,87,87,85,84,83,81,80,78,77,76,75,73,],
	[120,120,121,123,126,129,132,134,128,127,125,123,121,118,116,116,113,112,112,110,109,108,107,107,106,105,104,103,101,99,98,98,95,95,93,92,90,89,87,87,85,84,83,82,80,78,77,77,75,72,],
	[120,121,122,124,127,130,132,134,126,126,124,121,119,117,115,114,113,113,112,111,110,108,108,107,106,106,105,103,101,100,99,98,95,95,93,92,90,89,87,87,85,85,84,82,80,79,78,77,74,72,],
	[122,123,124,126,128,130,132,132,126,125,123,121,118,116,114,113,114,113,112,111,110,109,108,107,107,106,105,103,102,100,99,98,95,95,93,92,90,89,87,87,86,85,84,82,81,79,78,77,74,71,],
	[124,125,126,128,129,130,130,131,127,126,124,122,119,117,115,114,114,114,113,111,110,109,108,108,107,106,105,104,102,101,99,99,95,95,93,92,90,89,87,87,86,85,84,83,81,80,78,78,73,71,],
	[125,126,127,128,129,129,129,129,128,127,126,123,121,119,117,116,114,114,113,112,110,109,108,108,107,107,105,104,102,101,100,99,95,95,93,92,90,89,87,87,86,86,84,83,81,80,79,78,73,71,],
	[125,125,126,126,126,127,127,127,128,127,126,124,122,121,119,119,116,116,115,114,112,111,110,110,106,106,105,104,102,101,100,100,100,98,95,93,91,91,91,91,90,88,85,82,80,78,77,76,72,70,],
	[124,124,125,125,125,126,126,126,127,126,125,123,121,120,119,118,116,116,115,114,112,111,110,110,106,106,105,104,103,101,100,100,100,99,96,94,92,91,92,92,89,88,85,82,80,78,77,77,75,73,],
	[123,123,123,124,124,124,125,125,125,124,123,122,120,119,118,117,116,116,115,114,112,111,110,110,107,106,105,104,103,102,101,100,101,100,98,95,94,93,93,93,89,88,85,82,80,78,78,77,76,75,],
	[121,121,122,122,122,123,123,123,123,123,122,121,119,118,117,117,116,116,115,114,112,111,110,110,107,106,106,104,103,102,101,101,102,101,99,98,96,95,94,93,90,88,86,83,81,79,79,79,77,76,],
	[120,121,121,121,122,122,122,122,122,122,121,120,119,118,117,117,116,116,115,114,112,111,110,110,107,107,106,105,104,102,102,101,103,102,101,100,98,97,95,94,91,89,87,85,83,81,81,81,79,79,],
	[120,120,121,121,122,122,122,122,122,122,121,120,119,119,118,118,116,116,115,114,112,111,110,110,108,107,106,105,104,103,102,101,103,103,103,102,101,98,96,95,92,91,89,87,85,84,84,84,84,84,],
	[121,121,121,122,122,122,123,123,123,122,122,121,120,120,119,119,116,116,115,114,112,111,110,110,108,108,107,105,104,103,102,102,104,104,105,104,102,100,97,96,94,93,91,89,87,86,86,86,86,86,],
	[121,121,121,122,122,123,123,123,123,123,122,121,121,120,120,119,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,105,105,105,105,103,101,98,96,95,94,92,90,88,88,88,88,85,85,],
	[123,123,123,124,124,125,125,125,123,122,122,121,121,120,120,119,116,116,115,114,112,111,110,110,108,108,107,107,106,105,104,104,105,104,103,100,98,96,94,93,92,92,92,92,92,92,92,92,89,89,],
	[123,123,124,124,124,125,125,125,123,123,122,121,121,120,119,119,116,115,115,113,112,111,110,110,108,108,107,106,105,105,104,104,105,104,102,100,97,95,93,92,93,93,93,93,93,93,93,93,88,88,],
	[123,124,124,124,125,125,125,125,123,123,122,121,121,120,119,119,115,115,114,113,112,110,110,109,107,107,106,106,105,104,103,103,104,103,101,99,96,94,92,91,93,93,93,93,93,93,93,93,87,86,],
	[124,124,124,125,125,125,126,126,124,123,123,122,120,119,119,118,115,114,113,112,111,110,109,108,106,106,106,105,104,103,103,102,102,101,99,97,95,92,91,90,91,91,91,91,91,91,91,91,85,85,],
	[124,124,125,125,125,126,126,126,124,124,123,122,120,119,118,118,114,113,112,111,110,109,108,107,106,105,105,104,103,102,102,102,100,99,98,95,93,91,89,88,89,89,89,89,89,89,89,89,85,84,],
	[125,125,125,125,126,126,126,127,125,124,123,122,120,119,118,117,113,112,112,110,109,108,107,107,105,105,104,103,102,102,101,101,99,98,96,94,91,89,87,86,87,87,87,87,87,87,87,87,85,84,],
	[125,125,125,126,126,126,127,127,125,125,123,122,120,119,117,117,112,112,111,110,109,107,107,106,104,104,103,103,102,101,100,100,98,97,95,93,90,88,86,85,87,87,87,87,87,87,87,87,85,84,],
	[125,125,125,126,126,127,127,127,126,125,124,122,120,118,117,116,112,112,111,110,108,107,106,106,104,104,103,102,101,101,100,100,97,96,94,92,90,87,86,85,88,88,88,88,88,88,88,88,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,110,110,109,108,108,107,106,106,105,105,104,103,101,100,99,99,96,95,95,93,92,91,90,90,88,88,88,88,88,87,87,87,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,110,110,109,109,108,107,106,106,105,105,104,103,102,100,100,99,97,96,96,94,93,92,91,91,90,89,89,89,88,88,88,88,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,110,110,110,109,108,107,107,106,106,105,105,103,102,101,100,100,98,98,97,96,95,94,93,92,91,91,91,90,90,89,89,89,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,111,111,110,109,108,108,107,107,107,106,105,104,103,102,101,100,100,99,98,97,96,95,94,94,93,92,92,91,91,90,89,89,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,111,111,110,110,109,108,107,107,108,107,106,105,104,103,102,101,101,100,99,98,97,96,95,94,94,93,93,92,91,90,89,89,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,112,111,111,110,109,108,108,108,108,108,107,106,105,103,103,102,101,100,99,98,97,96,95,95,94,94,93,92,90,89,89,88,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,112,112,111,110,109,109,108,108,109,108,108,106,105,104,103,103,100,100,99,98,97,96,95,94,94,93,92,91,90,89,88,87,85,85,],
	[128,128,128,127,127,126,126,126,122,122,120,119,117,116,114,114,112,112,111,110,110,109,108,108,109,109,108,107,105,104,103,103,100,100,99,98,96,95,94,94,93,93,92,91,89,88,87,86,85,85,],
	[128,128,128,127,127,126,126,126,121,121,120,119,117,116,115,115,114,114,113,112,112,111,110,110,108,108,107,106,106,105,104,104,101,101,99,98,96,95,93,93,93,92,91,89,89,88,89,89,85,84,],
	[128,128,128,127,127,126,126,126,121,121,120,119,118,116,115,115,114,114,113,112,112,111,110,110,108,108,107,106,105,105,104,104,101,101,99,98,96,95,93,93,93,92,90,89,88,88,88,89,85,84,],
	[128,128,128,127,127,126,126,126,122,121,120,119,118,117,116,115,114,114,113,112,112,111,110,110,108,107,107,106,105,104,104,104,101,101,99,98,96,95,93,93,92,91,90,88,88,88,88,88,85,84,],
	[128,128,128,127,127,126,126,126,122,121,121,119,118,117,116,116,114,114,113,112,112,111,110,110,107,107,106,106,105,104,103,103,101,101,99,98,96,95,93,93,92,91,89,88,87,87,87,87,85,84,],
	[128,128,128,127,127,126,126,126,122,122,121,120,119,117,117,116,114,114,113,112,112,111,110,110,107,107,106,105,104,104,103,103,101,101,99,98,96,95,93,93,91,90,88,87,86,86,86,87,85,84,],
	[128,128,128,127,127,126,126,126,123,122,121,120,119,118,117,116,114,114,113,112,112,111,110,110,106,106,106,105,104,103,103,102,101,101,99,98,96,95,93,93,90,89,88,86,85,85,86,86,85,84,],
	[128,128,128,127,127,126,126,126,123,123,122,120,119,118,117,117,114,114,113,112,112,111,110,110,106,106,105,105,104,103,102,102,101,101,99,98,96,95,93,93,89,88,87,86,85,85,85,85,85,84,],
	[128,128,128,127,127,126,126,126,123,123,122,121,119,118,117,117,114,114,113,112,112,111,110,110,106,106,105,104,104,103,102,102,101,101,99,98,96,95,93,93,89,88,87,85,84,84,85,85,85,84,],
	[128,128,128,127,127,126,126,126,123,123,122,121,119,118,117,117,115,115,114,113,113,112,111,111,107,107,106,105,105,104,103,103,101,101,99,98,96,95,93,93,89,89,88,87,85,84,83,83,81,82,],
	[128,128,128,127,127,126,126,126,123,123,122,121,119,118,117,117,115,115,114,113,113,112,111,111,107,107,106,105,105,104,103,103,101,101,99,98,96,95,93,93,89,89,88,87,85,84,83,83,81,82,],
],
[
	[122,122,122,121,121,121,121,121,120,120,119,118,117,116,115,114,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,91,91,89,87,85,83,82,81,77,77,75,73,71,69,68,67,68,68,],
	[122,122,122,122,121,121,121,121,121,120,119,118,117,116,115,114,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,92,91,89,88,85,84,82,81,78,77,75,74,71,70,68,67,68,68,],
	[122,122,122,122,122,122,122,122,122,121,120,119,117,116,115,114,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,92,91,90,88,86,84,83,82,78,77,76,74,72,70,69,68,69,69,],
	[121,122,122,122,123,123,124,124,123,123,121,120,118,116,115,114,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,93,92,91,89,87,85,83,82,79,78,77,75,73,71,69,68,70,70,],
	[121,121,122,123,124,125,125,126,125,124,123,120,118,116,115,114,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,94,93,91,89,87,85,84,83,80,79,77,75,73,71,70,69,71,70,],
	[121,121,122,123,125,126,127,127,127,126,124,121,119,116,114,113,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,94,93,92,90,88,86,85,84,80,79,78,76,74,72,71,70,72,71,],
	[121,121,122,124,125,127,128,128,128,127,125,122,119,116,114,113,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,95,94,92,91,88,87,85,84,81,80,78,77,74,73,71,70,73,72,],
	[121,121,122,124,126,127,128,129,128,127,125,122,119,116,114,113,113,113,112,111,109,108,107,107,104,103,102,100,98,96,95,94,95,94,93,91,89,87,85,85,81,80,79,77,75,73,71,71,73,72,],
	[124,125,126,128,130,132,133,134,127,126,124,122,119,116,114,113,113,112,111,110,109,107,106,106,105,104,103,102,101,99,98,98,97,96,95,93,91,89,88,87,82,81,80,79,78,76,75,75,72,71,],
	[124,125,126,128,130,132,133,134,127,126,124,122,119,117,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,93,91,89,88,87,82,81,80,79,78,77,76,75,72,71,],
	[124,125,126,128,130,132,133,134,128,127,125,122,120,117,115,114,113,113,112,111,109,108,107,107,105,105,104,103,101,100,99,99,97,96,95,93,91,89,88,87,82,82,81,80,78,77,76,76,72,71,],
	[124,125,126,128,130,132,133,134,129,128,126,123,120,118,116,115,114,114,113,111,110,109,108,107,106,106,105,103,102,101,100,99,97,96,95,93,91,89,88,87,83,83,82,80,79,78,77,76,72,71,],
	[124,125,126,128,130,132,133,134,129,128,126,124,121,118,116,115,115,114,113,112,111,109,108,108,107,106,105,104,103,101,100,100,97,96,95,93,91,89,88,87,84,83,82,81,80,78,77,77,72,71,],
	[124,125,126,128,130,132,133,134,130,129,127,124,122,119,117,116,115,115,114,113,111,110,109,109,107,107,106,105,103,102,101,101,97,96,95,93,91,89,88,87,84,84,83,82,80,79,78,78,72,71,],
	[124,125,126,128,130,132,133,134,130,129,127,125,122,120,118,117,116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,97,96,95,93,91,89,88,87,85,84,83,82,81,80,79,78,72,71,],
	[124,125,126,128,130,132,133,134,131,130,128,125,122,120,118,117,116,116,115,113,112,111,110,109,108,108,107,105,104,103,102,101,97,96,95,93,91,89,88,87,85,85,84,82,81,80,79,78,72,71,],
	[126,127,128,129,130,131,132,133,128,128,127,125,124,123,122,121,116,115,115,114,114,113,113,112,108,107,106,105,104,102,101,101,97,96,95,94,93,92,91,90,88,87,85,83,81,79,78,77,72,71,],
	[125,125,126,128,129,130,131,132,128,127,126,125,124,123,122,121,116,115,115,114,114,113,113,112,108,107,106,105,104,103,102,101,98,97,96,95,93,92,91,91,87,86,85,83,81,79,77,77,73,72,],
